"dest_rel","source_path","size","sha256","last_write_utc","category","date","slug"
"evidence/analysis/undated_analysis_mucore_0143.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\MuCore.md","3704","4a663976d673aea17ae4c6def5b61874386865e5ad89b4705a25b82d9c85f20f","2025-08-17T21:57:54.898122Z","analysis","undated","mucore"
"evidence/analysis/undated_analysis_mucore_diag_0144.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\MuCore_Diag.md","53303","cb35e31ab416365f5909e16f2dfdf236138978c48dd5b87abba1fdd73897ffd1","2025-08-17T21:57:54.898122Z","analysis","undated","mucore_diag"
"evidence/analysis/undated_analysis_mucore_diag_reports_0145.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\MuCore_Diag_Reports.md","15823","23c93baec754bd36857ae0e5fb64d8163acd13bf963e83448f00e90aef85aec8","2025-08-17T21:57:54.898122Z","analysis","undated","mucore_diag_reports"
"evidence/analysis/undated_analysis_mulexsn_0146.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\MuLexSN.md","3488","f08757dd3cf7267d50a924ed652631fb0b4364a0d4b22ec8fac99e292cd1ab9b","2026-01-28T08:06:54.532510Z","analysis","undated","mulexsn"
"evidence/analysis/undated_analysis_muport_0147.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\MuPort.md","8025","92425390903bb85422cd9722ada9af80be41ffee9282703f8c5b8491fa86038b","2026-01-28T08:06:54.534055Z","analysis","undated","muport"
"evidence/analysis/undated_analysis_operational_incompleteness_roadmap_0109.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Operational_Incompleteness_Roadmap.md","2491","724bb3e79400b4512ebef0af2d5133e98aa99deea70b0b4354cacad863b3defc","2025-08-18T16:10:34.831986Z","analysis","undated","operational_incompleteness_roadmap"
"evidence/analysis/undated_analysis_operational_incompleteness_roadmap_copy_0108.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Operational_Incompleteness_Roadmap copy.md","2491","724bb3e79400b4512ebef0af2d5133e98aa99deea70b0b4354cacad863b3defc","2025-08-18T16:10:34.831986Z","analysis","undated","operational_incompleteness_roadmap_copy"
"evidence/analysis/undated_analysis_operatorkernelo6_paper_guide_0112.md","C:\Users\Moses\OpComp\MUST_Review\important_2\OperatorKernelO6_Paper_Guide.md","3670","f6bae586492ffb72d0be8853571eb63332632c8407dad74c05a7438fb9341f6f","2025-08-18T16:10:34.831986Z","analysis","undated","operatorkernelo6_paper_guide"
"evidence/analysis/undated_analysis_operatorkernelo6_paper_guide_copy_0111.md","C:\Users\Moses\OpComp\MUST_Review\important_2\OperatorKernelO6_Paper_Guide copy.md","3670","f6bae586492ffb72d0be8853571eb63332632c8407dad74c05a7438fb9341f6f","2025-08-18T16:10:34.831986Z","analysis","undated","operatorkernelo6_paper_guide_copy"
"evidence/analysis/undated_analysis_operatorkernelo6_paper_guide_copy_2_0110.md","C:\Users\Moses\OpComp\MUST_Review\important_2\OperatorKernelO6_Paper_Guide copy 2.md","3670","f6bae586492ffb72d0be8853571eb63332632c8407dad74c05a7438fb9341f6f","2025-08-18T16:10:34.831986Z","analysis","undated","operatorkernelo6_paper_guide_copy_2"
"evidence/analysis/undated_analysis_paper_code_xref_0114.md","C:\Users\Moses\OpComp\MUST_Review\important_2\paper_code_xref.md","1788","5a679c49af695db73abc33672ae5b790346b2863a6cb58fed2f70912379506a8","2025-08-18T16:10:34.831986Z","analysis","undated","paper_code_xref"
"evidence/analysis/undated_analysis_paper_code_xref_copy_0113.md","C:\Users\Moses\OpComp\MUST_Review\important_2\paper_code_xref copy.md","1788","5a679c49af695db73abc33672ae5b790346b2863a6cb58fed2f70912379506a8","2025-08-18T16:10:34.831986Z","analysis","undated","paper_code_xref_copy"
"evidence/analysis/undated_analysis_predictionroadmap_0116.md","C:\Users\Moses\OpComp\MUST_Review\important_2\PredictionRoadmap.md","3930","a09ca7be586f398b22b22983c271ea7ca8743525bd388b1f2471e2e54865f48c","2025-09-01T16:45:39.609643Z","analysis","undated","predictionroadmap"
"evidence/analysis/undated_analysis_problems_0117.md","C:\Users\Moses\OpComp\MUST_Review\important_2\problems.md","15311","b4fb3ef3d434e00a11f186f154548b71c28e4b66fc613a524088dcede089dc38","2025-08-19T03:47:13.263410Z","analysis","undated","problems"
"evidence/analysis/undated_analysis_rahnama_ko7_margin_notes_0118.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Rahnama_KO7_margin_notes.md","2202","645e5634f9be6b1dda293c66a413e40a1edd4ca18a5930b4eb9a553bb60911ec","2025-08-19T05:56:32.108314Z","analysis","undated","rahnama_ko7_margin_notes"
"evidence/analysis/undated_analysis_rahnama_ko7_tables_revised_0119.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Rahnama_KO7_tables_revised.md","2239","e8e2e171a5da4ecc05e3010428ebe63967f592f0f72b9d0a9751b3a950561f44","2025-08-19T05:56:34.490610Z","analysis","undated","rahnama_ko7_tables_revised"
"evidence/analysis/undated_analysis_research_0122.md","C:\Users\Moses\OpComp\MUST_Review\important_2\research.md","111638","e9904f0f5f49c8110c8b17e3bdf0ab47201fa9a189028db361cd13a73cb80995","2026-01-28T08:26:04.493715Z","analysis","undated","research"
"evidence/analysis/undated_analysis_research_copy_0121.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research copy.md","111638","e9904f0f5f49c8110c8b17e3bdf0ab47201fa9a189028db361cd13a73cb80995","2026-01-28T08:26:04.496403Z","analysis","undated","research_copy"
"evidence/analysis/undated_analysis_research_copy_2_0120.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research copy 2.md","111638","e9904f0f5f49c8110c8b17e3bdf0ab47201fa9a189028db361cd13a73cb80995","2026-01-28T08:26:04.500018Z","analysis","undated","research_copy_2"
"evidence/analysis/undated_analysis_session_3_independence_witnesses_goodstein_hydra_0177.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Session_3_Independence_Witnesses_Goodstein_Hydra.md","32352","c9629013be87705a72f601268fdf6848c121f8c594f1290130f8481921535141","2025-11-24T17:40:50.936287Z","analysis","undated","session_3_independence_witnesses_goodstein_hydra"
"evidence/analysis/undated_analysis_sn_0149.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\SN.md","7577","e4149848b5b26c2e84c18a3e14ba4b37a3e2a90431b1f816b44d2f46db387955","2026-01-28T08:06:54.542177Z","analysis","undated","sn"
"evidence/analysis/undated_analysis_sn_delta_0150.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\SN_Delta.md","4906","1d9a9f92b406768a45149032594dc7dc592358bf325e0f013344c4c9526385e9","2026-01-28T08:06:54.542689Z","analysis","undated","sn_delta"
"evidence/analysis/undated_analysis_sn_final_0151.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\SN_Final.md","9702","55b2ad5600522515d9aa51729d5628ce39504df5dd36b235b773f3f045bfb180","2025-08-17T21:57:54.898122Z","analysis","undated","sn_final"
"evidence/analysis/undated_analysis_sn_final_diags_0152.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\SN_Final_Diags.md","5439","478457f74850744814483c0ce4c2cbbd4634eef9c3fca7f2e96f045ff325362d","2025-08-17T21:57:54.898122Z","analysis","undated","sn_final_diags"
"evidence/analysis/undated_analysis_sn_notes_0124.md","C:\Users\Moses\OpComp\MUST_Review\important_2\SN_Notes.md","46178","c398c9a6cc524d9a22b9ac5461c75d583daa9f83e768849060015aabf78b1e86","2025-08-17T21:57:54.898122Z","analysis","undated","sn_notes"
"evidence/analysis/undated_analysis_sn_notes_0153.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\SN_Notes.md","46178","c398c9a6cc524d9a22b9ac5461c75d583daa9f83e768849060015aabf78b1e86","2025-08-17T21:57:54.898122Z","analysis","undated","sn_notes"
"evidence/analysis/undated_analysis_sn_opus_0154.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\SN_Opus.md","7084","edc28d06d85fceb14c0615c00b6b02232738a50a233e273cf9624abe84b1a85e","2026-01-28T08:06:54.546735Z","analysis","undated","sn_opus"
"evidence/analysis/undated_analysis_sn_phi_0155.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\SN_Phi.md","17991","285b9a96e4d19e4ab382612afa42292961fa3de6a3974a8087eeace736698cee","2026-01-28T08:16:10.996991Z","analysis","undated","sn_phi"
"evidence/analysis/undated_analysis_solutions_0125.md","C:\Users\Moses\OpComp\MUST_Review\important_2\solutions.md","9084","284269827211dfcaa44a75b4b83cea6aa1bea57ecad98ddd90356bbb3519a753","2025-08-19T03:50:28.622381Z","analysis","undated","solutions"
"evidence/analysis/undated_analysis_strongnormal_0156.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\StrongNormal.md","6390","6190ac5058ebd2772fcf1f6f826e39993969fbeb8a05a3b604ca1695f008991f","2025-08-17T21:57:54.914785Z","analysis","undated","strongnormal"
"evidence/analysis/undated_analysis_termination_0157.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Termination.md","73213","e17babc9a0b8f87c25d706492541dffde6abec91e5bdbe8f921c258ffe62d246","2025-08-17T21:57:54.914785Z","analysis","undated","termination"
"evidence/analysis/undated_analysis_termination_companion_0178.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Termination_Companion.md","24422","e62a7514e15fc0c27482be159f918de8654ad57050d0de7aceaea6ac34a05903","2025-11-24T17:40:49.990244Z","analysis","undated","termination_companion"
"evidence/analysis/undated_analysis_termination_c_0158.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Termination_C.md","69184","e640ee6005dfce7338689bb561308d98333e746e36639fb547e19529ff5a382d","2026-01-28T08:06:54.556975Z","analysis","undated","termination_c"
"evidence/analysis/undated_analysis_termination_documentation_0062.md","C:\Users\Moses\OpComp\MUST_Review\Docs\Termination_Documentation.md","53260","4f956fa79449ef526223fab7cf999dc92e916d527b622f9910bef5e80372d1ec","2025-08-17T21:57:54.888555Z","analysis","undated","termination_documentation"
"evidence/analysis/undated_analysis_termination_legacy_0159.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Termination_Legacy.md","52862","7415d6cbc4137fd9a20dd4039248a39febbb4f39a1e18b3f4b37896a629b8530","2026-01-28T08:06:54.561050Z","analysis","undated","termination_legacy"
"evidence/analysis/undated_analysis_termination_lex3_0161.lean","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Termination_Lex3.lean","2181","48cc2c7fa7c666d9efda08d492ea88f49128bd160f2c8d258ba5384bb0a79408","2025-08-17T21:57:54.914785Z","analysis","undated","termination_lex3"
"evidence/analysis/undated_analysis_termination_lex_0160.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Termination_Lex.md","6321","d5e107c8769b50bef7f37839ac14b09fce092f65c9b6b1ea148905d2e89cb9d6","2025-08-17T21:57:54.914785Z","analysis","undated","termination_lex"
"evidence/analysis/undated_analysis_term_rewriting_systems_trs_fundamentals_and_examples_0179.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Term_Rewriting_Systems_(TRS)_Fundamentals_and_Examples.md","62588","159006e5213aa8465873aa4890b85ec0400458ab5ab2b2bb936a500b46920ec7","2025-11-24T17:40:51.048389Z","analysis","undated","term_rewriting_systems_trs_fundamentals_and_examples"
"evidence/analysis/undated_analysis_trss_with_duplicating_rules_0180.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\TRSs_with_duplicating_rules.md","5288","d398dcae30c295b69fec20ffd62ea9bb4f9d9fc97e0c913c4e0b06660ee0dde6","2026-01-28T08:26:04.512771Z","analysis","undated","trss_with_duplicating_rules"
"evidence/analysis/undated_analysis_trs_with_duplicating_rules_0181.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\TRS_With_Duplicating_Rules.md","5172","cd3f40cc186962a1adcb9dbe49691d3271efe08a318ba884311996be8824c62f","2026-01-28T08:26:04.512771Z","analysis","undated","trs_with_duplicating_rules"
"evidence/analysis/undated_analysis_verifying_lean_4_proofs_securely_and_independently_0182.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Verifying_Lean_4_Proofs_Securely_and_Independently.md","22249","410d03ebf9514300059020afdfe049107f8e23bebd07478446f2c8fb8b56723b","2026-01-28T08:26:04.515925Z","analysis","undated","verifying_lean_4_proofs_securely_and_independently"
"evidence/analysis/undated_analysis_wrongpredictions_0126.md","C:\Users\Moses\OpComp\MUST_Review\important_2\WrongPredictions.md","7099","d9f86ba2a2e3c6fe45c850c941386b103117c3ae55d7137c0127a2f50dcf4376","2025-09-01T23:01:33.588831Z","analysis","undated","wrongpredictions"
"evidence/docket/undated_docket_02_ai_failures_0001.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\02_AI_Failures.md","53296","053f023f57f55b5debc71cea7fe986f5f233c33d86ea12bb15125a3ef716aa82","2026-01-28T06:41:53.994251Z","docket","undated","02_ai_failures"
"evidence/docket/undated_docket_03_failed_methods_0002.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_Failed_Methods.md","8277","d2cf137be668e61d1c6d80a1be1e044a2b68165276c245185fd5f7cfb32869e6","2026-01-27T17:27:58.095354Z","docket","undated","03_failed_methods"
"evidence/extracts/2026-04-01_extracts_test_002_grok_4_1_2026_01_28_0034.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\TEST-002_Grok_4_1_2026_01_28.md","303","fa39f2735a272c02d3e9c8e47e926d19dc4eeb20ef6b833ee7efc197ba4f0daa","2026-01-28T06:38:43.317868Z","extracts","2026-04-01","test_002_grok_4_1_2026_01_28"
"evidence/extracts/2026-05-02_extracts_test_005_gpt_5_2_2026_01_28_0037.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\TEST-005_GPT_5_2_2026_01_28.md","256","452b58e5e1fe511c9e3742bf2b73dd48fbf4ad2900f22826799cb06f1a47ff4a","2026-01-28T06:41:45.517983Z","extracts","2026-05-02","test_005_gpt_5_2_2026_01_28"
"evidence/extracts/2027-10-25_extracts_test_004_codex_2025_10_27_0036.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\TEST-004_Codex_2025_10_27.md","948","4b6ea3128c556e5f7798a3deed5e72c7d79128526ce5c55ae7e58e12a29923a1","2026-01-28T06:38:43.323013Z","extracts","2027-10-25","test_004_codex_2025_10_27"
"evidence/extracts/2028-01-26_extracts_test_001_kimi_k2_2026_01_28_0033.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\TEST-001_Kimi_K2_2026_01_28.md","481","04b0a31fa270369a3270c5e39ec685da7b58d94168dcb9b9b61b8a548a52599b","2026-01-28T06:38:43.314867Z","extracts","2028-01-26","test_001_kimi_k2_2026_01_28"
"evidence/extracts/2028-01-26_extracts_test_003_sonar_2026_01_28_0035.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\TEST-003_Sonar_2026_01_28.md","463","f1cf62eada0d80ceeff1d4a00e6ab48c56e7a3eb7f07335956bd9ffe1132c8ec","2026-01-28T06:38:43.320995Z","extracts","2028-01-26","test_003_sonar_2026_01_28"
"evidence/extracts/undated_extracts_ko7_001_ko7_summary_0001.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-001_KO7_summary.md","2490","439b21e68c15d7434c95ce933c9ef570ea9c90ea3807b538dabb5b23f43984da","2026-01-27T21:57:20.763307Z","extracts","undated","ko7_001_ko7_summary"
"evidence/extracts/undated_extracts_ko7_001_onedrive_summary_0002.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-001_OneDrive_summary.md","872","78e0d3238c8d97beee7652594347e65a4bd3fe04e4b0e497173737aa1ffed296","2026-01-28T05:36:37.400097Z","extracts","undated","ko7_001_onedrive_summary"
"evidence/extracts/undated_extracts_ko7_002_ko7_sn_confluence_0003.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-002_KO7_SN_confluence.md","7108","a489cb5d79e6174b7fadc40d4bc2cd46fab208a57200a50b719e4a4038666a10","2026-01-27T21:57:38.726248Z","extracts","undated","ko7_002_ko7_sn_confluence"
"evidence/extracts/undated_extracts_ko7_002_onedrive_sn_triplelex_0004.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-002_OneDrive_SN_triplelex.md","884","b425d3bab2fb6b530112d00ad587162ea2166fa4b9ef46bb3a3a299a7bcbc662","2026-01-28T05:36:37.441454Z","extracts","undated","ko7_002_onedrive_sn_triplelex"
"evidence/extracts/undated_extracts_ko7_003_onedrive_newman_0005.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-003_OneDrive_Newman.md","626","180359f22a83017a8f0d3a3bfdca1f6e7926fc84fca069ac2647e7a8193747e7","2026-01-28T05:36:37.483385Z","extracts","undated","ko7_003_onedrive_newman"
"evidence/extracts/undated_extracts_ko7_004_local_confluence_gap_0006.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-004_local_confluence_gap.md","3328","5f7b121db3c5b149aecb29a72f325a713db379ab87506e3eab68654f73544b5c","2026-01-27T21:58:03.617054Z","extracts","undated","ko7_004_local_confluence_gap"
"evidence/extracts/undated_extracts_ko7_004_onedrive_local_confluence_caveat_0007.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-004_OneDrive_local_confluence_caveat.md","829","32f5ecd9339037f2d46a69851cb0aea95cc5192b3c03ac45b10a39d3dd63a3a3","2026-01-28T05:36:37.520509Z","extracts","undated","ko7_004_onedrive_local_confluence_caveat"
"evidence/extracts/undated_extracts_ko7_005_normalizer_0008.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-005_normalizer.md","2700","8934e5bd0dc312cd1a4d3b04f48dfcfb899ab62f4fdda6597b704434417840fe","2026-01-27T21:58:18.310422Z","extracts","undated","ko7_005_normalizer"
"evidence/extracts/undated_extracts_ko7_005_onedrive_normalizer_0009.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-005_OneDrive_normalizer.md","950","ed812b4a1a59f56833a766db6136a9f48040b418539e2c6f906c46ff8b3a3b15","2026-01-28T05:36:37.594506Z","extracts","undated","ko7_005_onedrive_normalizer"
"evidence/extracts/undated_extracts_ko7_006_impossibility_0010.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-006_impossibility.md","2887","1779e3a05b6ffb1e62029fadad5975f2f73087dfefdcf164d75390027d4e75c4","2026-01-27T21:58:39.612137Z","extracts","undated","ko7_006_impossibility"
"evidence/extracts/undated_extracts_ko7_006_onedrive_impossibility_0011.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-006_OneDrive_impossibility.md","903","feef594fec9de6ba76693e9e3ad20d75f90ba1594c9ea89db73ae3201ced55d8","2026-01-28T05:36:37.647523Z","extracts","undated","ko7_006_onedrive_impossibility"
"evidence/extracts/undated_extracts_ko7_007_conjecture_0012.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-007_conjecture.md","3698","ff2563a59ad52e7f014a26f5cf926e155ba1b1d74df4cca2274c52233a965b56","2026-01-27T21:58:59.905245Z","extracts","undated","ko7_007_conjecture"
"evidence/extracts/undated_extracts_ko7_007_conjecture_from_paper_0013.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-007_conjecture_from_paper.md","866","961187f982b14066ce66d1105c2b80382b9508dc10e7a85a52ba5c1ea11747b3","2026-01-28T05:36:51.332196Z","extracts","undated","ko7_007_conjecture_from_paper"
"evidence/extracts/undated_extracts_ko7_008_github_from_paper_0014.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-008_github_from_paper.md","2580","a97c84f2be29f1c2ebde97f409a1296616ca63ad863044d51301272d81da1362","2026-01-28T05:36:51.338542Z","extracts","undated","ko7_008_github_from_paper"
"evidence/extracts/undated_extracts_ko7_008_lean_formalization_0015.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\KO7-008_Lean_formalization.md","2694","6c1fa8d17b78a021448e14a30999430699bbed8c4c4b0beb1c221dd25649bbb9","2026-01-27T21:59:16.150227Z","extracts","undated","ko7_008_lean_formalization"
"evidence/extracts/undated_extracts_oc_001_model_count_0016.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-001_model_count.md","2811","6c38e0909be1171c2b724572bc22d502b8fbaba4b6e0180bca6d887a57953da2","2026-01-27T21:56:25.787404Z","extracts","undated","oc_001_model_count"
"evidence/extracts/undated_extracts_oc_001_model_count_16plus_0017.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-001_model_count_16plus.md","1930","0ee9cc8fabea87c1bb2ba1655156a5d780b44590b3b79f5ad3cf4217259d16b7","2026-01-28T05:33:28.308505Z","extracts","undated","oc_001_model_count_16plus"
"evidence/extracts/undated_extracts_oc_001_rec_succ_duplication_0018.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-001_rec_succ_duplication.md","906","42a9ee3e15a40fa7378c12f946b1f347eec527e6f55c2266c3d7c2550bc23f48","2026-01-27T21:54:56.885199Z","extracts","undated","oc_001_rec_succ_duplication"
"evidence/extracts/undated_extracts_oc_004_provider_version_0019.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-004_provider_version.md","802","8ba0a90896b112ede3e6f9be2becc694ea0c99cf1260cd7404b9c66563f16b55","2026-01-27T21:56:09.362962Z","extracts","undated","oc_004_provider_version"
"evidence/extracts/undated_extracts_oc_005_param_config_0020.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-005_param_config.md","1997","4e0047e50107cf62d13178071899c2be5615ac42683cb0179e5aabd8eda19dc0","2026-01-27T21:55:22.758403Z","extracts","undated","oc_005_param_config"
"evidence/extracts/undated_extracts_oc_006_o3_contradiction_0021.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-006_O3_contradiction.md","2125","90c1138d4978a184c4c1467f883de45d94bfa50d3b985349713d1e4575f8f8c5","2026-01-27T21:46:54.817311Z","extracts","undated","oc_006_o3_contradiction"
"evidence/extracts/undated_extracts_oc_007_gemini_plum2_0022.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-007_Gemini_plum2.md","1033","ffcef3f98b685a7f52fc650c5547bc70d357dd99a5885e7a818b111ac668a1b5","2026-01-27T21:52:01.346276Z","extracts","undated","oc_007_gemini_plum2"
"evidence/extracts/undated_extracts_oc_008_fruitkernel_isomorphic_0023.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-008_FruitKernel_isomorphic.md","655","e68fa42886bff913667ae28cedd535088f76375fef61c349dfff6288c7fd961f","2026-01-27T21:53:36.427505Z","extracts","undated","oc_008_fruitkernel_isomorphic"
"evidence/extracts/undated_extracts_oc_009_deepseek_contradiction_0024.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-009_DeepSeek_contradiction.md","1966","e7fe3b860994e6d16a6521ff4d0512395aa983856d9c7f29562977dd5238221a","2026-01-27T21:51:05.366176Z","extracts","undated","oc_009_deepseek_contradiction"
"evidence/extracts/undated_extracts_oc_010_evidence_archive_samples_0025.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-010_evidence_archive_samples.md","2529","aeca5f3dd4f232c190fd7d950d0b8513221e00b5ac5ef01f79eb725ca27b8870","2026-01-27T21:54:22.295204Z","extracts","undated","oc_010_evidence_archive_samples"
"evidence/extracts/undated_extracts_oc_011_strategy_failures_0026.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-011_strategy_failures.md","4313","0ac1f6856f78f1159cc1c818298e7374b11145223f3523d361d99992bf8fc084","2026-01-27T21:52:54.647348Z","extracts","undated","oc_011_strategy_failures"
"evidence/extracts/undated_extracts_oc_012_strict_execution_contract_0027.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-012_Strict_Execution_Contract.md","1634","66f23e4fb7469b5df24b7ebdddac8d637aa267814bdc8c1b6d7a476f6afc9f38","2026-01-27T21:53:16.179255Z","extracts","undated","oc_012_strict_execution_contract"
"evidence/extracts/undated_extracts_oc_013_model_list_0028.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-013_model_list.md","2810","16b0767d43d8d7fcb0c79a3a288b32a5eb37c79675bcc43ba41098689aceb52b","2026-01-27T21:54:31.932446Z","extracts","undated","oc_013_model_list"
"evidence/extracts/undated_extracts_oc_014_o3_multiset_0029.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-014_O3_multiset.md","1392","6bc5ae34f8bf8c8c1f5d3b2542cff932f36e1c5e97c528cbaac5e793974bd9f9","2026-01-27T21:53:55.058448Z","extracts","undated","oc_014_o3_multiset"
"evidence/extracts/undated_extracts_oc_015_gemini_confession_0030.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-015_Gemini_confession.md","559","a3622bd9eda1576cec7428e02228f0e954503783260b7fd9f1ec23a4c6933116","2026-01-27T21:52:13.007488Z","extracts","undated","oc_015_gemini_confession"
"evidence/extracts/undated_extracts_oc_016_evidence_map_samples_0031.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\OC-016_evidence_map_samples.md","1189","73ad583a9423ebe0c6bc9ef9b60fa5cca6192a34287c177a0e870dbc31866480","2026-01-27T21:56:39.783126Z","extracts","undated","oc_016_evidence_map_samples"
"evidence/extracts/undated_extracts_pdf_count_hits_0032.md","C:\Users\Moses\OpComp\REVIEW_RESULTS\03_evidence_extracts\pdf_count_hits.md","99","789d5e979a5f3266fc054fe561745f6fffa8935f72b6d855cb1d54acbd7f3e45","2026-01-28T05:32:54.494604Z","extracts","undated","pdf_count_hits"
"evidence/lean_graveyard/2010-08-25_lean_graveyard_patch2025_08_10_0013.lean","C:\Users\Moses\OpComp\MUST_Review\Meta_Lean_Archive\Patch2025_08_10.lean","1361","aa3b944cbda876d7f4aad02dd2f784649409e9f79217786e38aeeb1579bed191","2025-08-17T21:57:54.898122Z","lean_graveyard","2010-08-25","patch2025_08_10"
"evidence/lean_graveyard/undated_lean_graveyard_claude_sn_0001.lean","C:\Users\Moses\OpComp\MUST_Review\Meta_Lean_Archive\Claude_SN.lean","9410","cf77830965925caa6db72742ecec9fcc6f5aa93793dc91f5d5eaaeba985e8d55","2026-01-28T08:16:11.434524Z","lean_graveyard","undated","claude_sn"
"evidence/lean_graveyard/undated_lean_graveyard_guardedbridges_0002.lean","C:\Users\Moses\OpComp\MUST_Review\Meta_Lean_Archive\GuardedBridges.lean","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","2025-08-17T21:57:54.898000Z","lean_graveyard","undated","guardedbridges"
"evidence/lean_graveyard/undated_lean_graveyard_kappaplus2_0004.lean","C:\Users\Moses\OpComp\MUST_Review\Meta_Lean_Archive\KappaPlus2.lean","1858","78d6644cb5c567a2a4355e9145ce45f6e5a6d73de974a010445ddc9ce4ca9a30","2025-08-17T21:57:54.898122Z","lean_graveyard","undated","kappaplus2"
